"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 09- 26","964.88","963.75","965.38","963.00","","-0.01%"
"2023- 09- 25","965.00","983.00","987.38","959.13","","-1.78%"
"2023- 09- 22","982.50","982.25","1,001.75","970.50","66.25K","-2.43%"
"2023- 09- 21","1,007.00","961.00","1,014.75","957.00","136.86K","4.51%"
"2023- 09- 20","963.50","988.75","991.75","954.00","96.53K","-1.33%"
"2023- 09- 19","976.50","963.00","994.00","953.00","106.52K","0.88%"
"2023- 09- 18","968.00","989.50","994.75","953.50","103.60K","-2.00%"
"2023- 09- 15","987.75","1,006.00","1,018.00","982.00","84.28K","-2.25%"
"2023- 09- 14","1,010.50","996.25","1,017.50","985.25","96.70K","2.10%"
"2023- 09- 13","989.75","970.00","997.75","967.75","85.25K","-2.17%"
"2023- 09- 12","1,011.75","1,006.25","1,012.25","999.00","1.29K","0.00%"
"2023- 09- 11","1,011.75","979.75","1,020.00","971.75","27.97K","2.33%"
"2023- 09- 08","988.75","952.50","991.25","948.75","43.62K","4.69%"
"2023- 09- 07","944.50","942.00","955.25","932.25","35.21K","1.48%"
"2023- 09- 06","930.75","955.50","956.75","927.50","33.00K","-2.21%"
"2023- 09- 05","951.75","926.75","962.00","917.00","44.02K","3.14%"
"2023- 09- 04","922.75","917.25","929.75","912.50","24.19K","0.68%"
"2023- 09- 01","916.50","908.50","929.00","907.50","35.61K","2.35%"
"2023- 08- 31","895.50","898.50","910.50","885.75","42.14K","0.06%"
"2023- 08- 30","895.00","932.00","937.50","893.00","50.77K","-3.82%"
"2023- 08- 29","930.50","929.50","942.50","920.25","38.41K","-1.77%"
"2023- 08- 28","947.25","960.00","962.00","928.00","30.12K","0.48%"
"2023- 08- 25","942.75","920.00","968.25","916.25","65.60K","2.84%"
"2023- 08- 24","916.75","905.75","920.25","900.00","54.81K","0.41%"
"2023- 08- 23","913.00","911.25","919.50","898.50","51.74K","-0.14%"
"2023- 08- 22","914.25","905.50","917.50","896.75","48.29K","-0.08%"
"2023- 08- 21","915.00","920.25","930.00","902.50","60.64K","-0.16%"
"2023- 08- 18","916.50","902.50","923.00","896.75","80.15K","1.72%"
"2023- 08- 17","901.00","879.00","909.00","875.75","69.75K","2.13%"
"2023- 08- 16","882.25","881.25","892.25","877.50","65.88K","-0.08%"
"2023- 08- 15","883.00","896.00","901.50","876.00","65.21K","-1.86%"
"2023- 08- 14","899.75","908.25","911.75","890.50","73.21K","-1.88%"
"2023- 08- 11","917.00","916.75","927.75","907.00","64.78K","-2.63%"
"2023- 08- 10","941.75","960.00","964.00","942.75","1.45K","0.00%"
"2023- 08- 09","941.75","907.75","956.50","905.75","23.55K","5.96%"
"2023- 08- 08","888.75","888.00","913.00","858.50","36.52K","-0.03%"
"2023- 08- 07","889.00","909.75","910.75","882.75","30.72K","-1.60%"
"2023- 08- 04","903.50","913.25","916.50","897.25","22.97K","0.44%"
"2023- 08- 03","899.50","893.75","915.00","873.25","38.50K","1.70%"
"2023- 08- 02","884.50","907.00","919.00","878.75","37.21K","-2.96%"
"2023- 08- 01","911.50","887.00","916.75","881.75","39.90K","3.90%"
"2023- 07- 31","877.25","876.00","889.50","865.50","31.86K","0.37%"
"2023- 07- 28","874.00","856.50","881.75","850.75","37.63K","2.31%"
"2023- 07- 27","854.25","834.75","863.25","833.25","43.36K","2.64%"
"2023- 07- 26","832.25","812.50","835.75","808.50","45.17K","3.22%"
"2023- 07- 25","806.25","812.00","820.00","799.50","40.24K","-2.12%"
"2023- 07- 24","823.75","803.75","830.00","795.00","63.76K","3.62%"
"2023- 07- 21","795.00","777.00","804.50","776.50","77.33K","3.41%"
"2023- 07- 20","768.75","768.75","778.00","763.75","57.26K","-0.97%"
"2023- 07- 19","776.25","760.00","780.00","756.25","77.56K","2.68%"
"2023- 07- 18","756.00","745.00","760.25","743.25","56.70K","1.04%"
"2023- 07- 17","748.25","753.00","763.25","741.25","71.90K","-1.03%"
"2023- 07- 14","756.00","759.50","766.25","747.25","89.91K","-0.03%"
"2023- 07- 13","756.25","756.00","764.50","748.75","81.65K","-0.66%"
"2023- 07- 12","761.25","755.75","767.75","754.50","2.03K","0.00%"
"2023- 07- 11","761.25","747.50","765.50","745.00","22.04K","0.83%"
"2023- 07- 10","755.00","752.75","757.75","741.00","21.34K","1.48%"
"2023- 07- 07","744.00","732.75","752.25","730.50","23.11K","3.26%"
"2023- 07- 06","720.50","738.00","740.00","716.25","24.46K","-2.50%"
"2023- 07- 05","739.00","716.25","740.75","713.25","31.41K","2.96%"
"2023- 07- 04","717.75","698.75","719.25","696.75","20.83K","1.59%"
"2023- 07- 03","706.50","717.00","721.00","693.75","17.95K","-0.39%"
"2023- 06- 30","709.25","703.75","716.00","698.50","17.35K","1.90%"
"2023- 06- 29","696.00","700.25","714.00","695.00","21.13K","-1.14%"
"2023- 06- 28","704.00","703.25","707.50","688.00","35.36K","-0.88%"
"2023- 06- 27","710.25","714.00","722.75","694.25","36.93K","0.46%"
"2023- 06- 26","707.00","705.00","717.25","700.00","30.03K","0.82%"
"2023- 06- 23","701.25","713.25","713.25","692.00","32.79K","-1.51%"
"2023- 06- 22","712.00","745.00","745.00","708.50","50.84K","-3.33%"
"2023- 06- 21","736.50","712.75","743.75","712.75","63.20K","3.51%"
"2023- 06- 20","711.50","730.00","731.75","707.25","75.68K","-2.73%"
"2023- 06- 19","731.50","745.00","745.00","726.25","47.23K","-0.61%"
"2023- 06- 16","736.00","725.75","745.25","721.25","109.00K","3.33%"
"2023- 06- 15","712.25","687.50","727.25","683.25","101.63K","2.63%"
"2023- 06- 14","694.00","697.00","710.50","685.75","118.24K","-0.61%"
"2023- 06- 13","698.25","673.50","702.75","671.75","110.72K","-1.38%"
"2023- 06- 12","708.00","695.00","696.25","687.00","3.27K","0.00%"
"2023- 06- 09","708.00","702.00","711.50","696.50","22.53K","0.57%"
"2023- 06- 08","704.00","710.25","717.00","684.00","35.85K","-0.91%"
"2023- 06- 07","710.50","697.00","714.25","689.75","38.26K","1.39%"
"2023- 06- 06","700.75","701.50","702.75","685.00","36.56K","-0.88%"
"2023- 06- 05","707.00","698.25","720.25","697.25","30.10K","1.69%"
"2023- 06- 02","695.25","681.50","701.00","680.25","29.51K","2.02%"
"2023- 06- 01","681.50","658.25","687.75","656.50","44.23K","2.83%"
"2023- 05- 31","662.75","666.75","669.75","651.75","45.20K","-1.41%"
"2023- 05- 30","672.25","691.50","694.75","663.00","39.49K","-2.47%"
"2023- 05- 29","689.25","692.75","695.75","682.50","9.36K","-0.47%"
"2023- 05- 26","692.50","678.50","694.25","676.50","39.63K","1.95%"
"2023- 05- 25","679.25","699.75","701.00","671.25","39.05K","-2.69%"
"2023- 05- 24","698.00","690.00","702.00","688.00","39.71K","1.31%"
"2023- 05- 23","689.00","687.75","697.25","681.75","42.29K","0.88%"
"2023- 05- 22","683.00","682.50","688.25","672.00","58.98K","-0.91%"
"2023- 05- 19","689.25","695.25","707.50","680.50","86.78K","-0.54%"
"2023- 05- 18","693.00","702.25","704.25","687.50","71.08K","-0.14%"
"2023- 05- 17","694.00","679.25","705.00","676.00","105.57K","2.06%"
"2023- 05- 16","680.00","687.50","691.25","675.75","68.98K","0.07%"
"2023- 05- 15","679.50","663.75","690.00","655.75","75.83K","1.57%"
"2023- 05- 12","669.00","678.75","679.00","662.25","79.13K","-3.71%"
"2023- 05- 11","694.75","698.00","704.75","697.50","2.15K","0.00%"
"2023- 05- 10","694.75","695.00","698.00","684.00","24.66K","2.89%"
"2023- 05- 09","675.25","689.75","694.00","673.00","27.08K","-2.21%"
"2023- 05- 08","690.50","675.50","693.75","672.25","19.75K","2.94%"
"2023- 05- 05","670.75","647.75","677.75","645.25","31.69K","3.43%"
"2023- 05- 04","648.50","631.00","656.50","631.00","48.76K","1.85%"
"2023- 05- 03","636.75","663.50","665.00","633.75","35.23K","-3.67%"
"2023- 05- 02","661.00","692.25","699.75","658.50","28.85K","-4.34%"
"2023- 05- 01","691.00","691.25","695.75","678.50","9.86K","-0.58%"
"2023- 04- 28","695.00","684.00","697.25","676.00","23.47K","1.09%"
"2023- 04- 27","687.50","691.00","696.75","679.75","27.47K","-2.45%"
"2023- 04- 26","704.75","716.25","722.00","689.25","34.81K","-1.61%"
"2023- 04- 25","716.25","735.50","742.00","713.00","35.22K","-2.35%"
"2023- 04- 24","733.50","723.50","739.75","712.50","31.54K","1.31%"
"2023- 04- 21","724.00","720.00","731.00","715.50","28.87K","0.73%"
"2023- 04- 20","718.75","738.50","739.25","714.50","60.69K","-3.46%"
"2023- 04- 19","744.50","754.50","756.75","736.50","50.89K","-1.91%"
"2023- 04- 18","759.00","759.50","763.00","748.50","49.70K","0.23%"
"2023- 04- 17","757.25","767.75","773.50","751.75","75.24K","-1.91%"
"2023- 04- 14","772.00","775.50","778.50","765.50","57.37K","-1.31%"
"2023- 04- 13","782.25","782.50","790.00","773.50","89.96K","1.46%"
"2023- 04- 12","771.00","777.00","783.75","777.00","1.62K","0.00%"
"2023- 04- 11","771.00","778.50","784.50","762.50","24.40K","-1.22%"
"2023- 04- 10","780.50","779.50","786.00","769.00","11.30K","0.03%"
"2023- 04- 06","780.25","793.00","796.75","774.00","29.48K","-1.11%"
"2023- 04- 05","789.00","788.50","795.25","776.50","35.84K","2.40%"
"2023- 04- 04","770.50","786.25","798.50","766.75","33.45K","-2.41%"
"2023- 04- 03","789.50","790.50","817.75","780.25","35.38K","3.51%"
"2023- 03- 31","762.75","757.25","770.00","752.00","24.01K","0.86%"
"2023- 03- 30","756.25","751.50","765.00","744.50","33.30K","-0.85%"
"2023- 03- 29","762.75","776.25","783.00","750.00","48.32K","-2.56%"
"2023- 03- 28","782.75","783.25","792.00","772.75","40.00K","1.85%"
"2023- 03- 27","768.50","770.00","788.50","760.25","34.11K","0.42%"
"2023- 03- 24","765.25","771.00","783.75","749.00","33.87K","-2.05%"
"2023- 03- 23","781.25","779.25","788.75","766.50","46.24K","-0.41%"
"2023- 03- 22","784.50","775.50","797.25","767.25","70.56K","1.82%"
"2023- 03- 21","770.50","773.00","779.00","756.75","58.79K","-0.13%"
"2023- 03- 20","771.50","772.00","783.50","740.25","71.19K","-0.52%"
"2023- 03- 17","775.50","760.75","788.00","757.50","100.50K","3.37%"
"2023- 03- 16","750.25","753.75","766.00","721.75","87.63K","2.25%"
"2023- 03- 15","733.75","791.25","801.75","730.75","104.66K","-8.60%"
"2023- 03- 14","802.75","809.25","814.50","783.75","75.61K","-0.19%"
"2023- 03- 13","804.25","814.50","823.75","772.50","101.74K","0.09%"
"2023- 03- 10","803.50","785.00","785.00","773.25","1.91K","0.00%"
"2023- 03- 09","803.50","809.75","818.75","783.00","18.24K","-0.68%"
"2023- 03- 08","809.00","822.50","827.00","803.50","28.74K","-1.73%"
"2023- 03- 07","823.25","853.00","856.75","817.00","27.81K","-2.31%"
"2023- 03- 06","842.75","857.25","858.25","836.00","26.82K","-1.55%"
"2023- 03- 03","856.00","849.75","864.25","831.00","32.60K","0.79%"
"2023- 03- 02","849.25","851.25","865.00","838.00","35.17K","1.19%"
"2023- 03- 01","839.25","822.25","850.00","822.25","25.95K","0.72%"
"2023- 02- 28","833.25","825.00","838.75","814.50","30.21K","0.85%"
"2023- 02- 27","826.25","812.75","830.25","810.50","31.64K","2.23%"
"2023- 02- 24","808.25","796.50","816.00","782.25","33.62K","3.16%"
"2023- 02- 23","783.50","787.75","802.25","779.25","33.86K","-1.72%"
"2023- 02- 22","797.25","813.50","817.50","788.00","36.46K","-0.44%"
"2023- 02- 21","800.75","802.25","820.25","784.75","36.85K","0.19%"
"2023- 02- 20","799.25","791.75","812.25","791.75","23.93K","1.01%"
"2023- 02- 17","791.25","812.75","814.75","772.50","64.52K","-3.51%"
"2023- 02- 16","820.00","829.75","843.50","810.25","58.87K","-1.18%"
"2023- 02- 15","829.75","854.75","856.75","820.50","60.92K","-2.41%"
"2023- 02- 14","850.25","838.00","864.00","833.25","72.70K","1.07%"
"2023- 02- 13","841.25","837.50","850.00","818.25","72.16K","3.35%"
"2023- 02- 10","814.00","811.00","844.00","809.75","0.98K","0.00%"
"2023- 02- 09","814.00","842.25","853.25","805.25","19.27K","-2.63%"
"2023- 02- 08","836.00","841.75","868.00","830.75","22.09K","0.51%"
"2023- 02- 07","831.75","797.75","842.50","797.00","23.88K","6.40%"
"2023- 02- 06","781.75","805.75","816.25","764.75","29.73K","-4.55%"
"2023- 02- 03","819.00","845.50","854.25","800.00","25.29K","-3.13%"
"2023- 02- 02","845.50","868.25","873.00","842.25","35.20K","-4.11%"
"2023- 02- 01","881.75","918.00","923.25","856.75","37.88K","-3.66%"
"2023- 01- 31","915.25","896.25","924.75","875.75","36.97K","0.63%"
"2023- 01- 30","909.50","935.00","942.50","893.00","37.49K","-3.04%"
"2023- 01- 27","938.00","971.50","981.50","924.50","33.11K","-2.82%"
"2023- 01- 26","965.25","959.50","977.50","941.50","32.74K","0.81%"
"2023- 01- 25","957.50","986.00","999.75","949.00","35.99K","-2.87%"
"2023- 01- 24","985.75","1,011.50","1,024.50","974.50","31.45K","-2.62%"
"2023- 01- 23","1,012.25","987.50","1,020.00","982.75","46.54K","2.92%"
"2023- 01- 20","983.50","967.50","992.50","959.00","52.62K","4.29%"
"2023- 01- 19","943.00","929.25","968.50","920.00","72.91K","-1.10%"
"2023- 01- 18","953.50","935.00","957.50","921.25","64.95K","2.83%"
"2023- 01- 17","927.25","933.00","945.00","921.25","69.85K","-0.72%"
"2023- 01- 16","934.00","938.75","940.00","926.25","41.65K","0.13%"
"2023- 01- 13","932.75","916.75","940.00","914.25","67.52K","3.01%"
"2023- 01- 12","905.50","910.00","925.75","910.00","0.75K","0.00%"
"2023- 01- 11","905.50","897.25","929.25","893.50","13.21K","2.49%"
"2023- 01- 10","883.50","882.25","908.00","877.50","16.71K","0.34%"
"2023- 01- 09","880.50","878.50","910.00","875.75","27.99K","0.03%"
"2023- 01- 06","880.25","866.00","885.25","854.25","25.28K","2.32%"
"2023- 01- 05","860.25","866.25","884.50","844.00","24.68K","2.08%"
"2023- 01- 04","842.75","883.25","884.25","835.50","32.33K","-6.36%"
"2023- 01- 03","900.00","945.00","950.00","880.75","28.71K","-2.28%"
"2022- 12- 30","921.00","936.00","944.00","916.25","17.51K","0.24%"
"2022- 12- 29","918.75","943.25","945.25","912.75","19.89K","-0.19%"
"2022- 12- 28","920.50","970.00","970.75","918.50","27.88K","-5.08%"
"2022- 12- 27","969.75","928.00","975.00","928.00","17.44K","6.86%"
"2022- 12- 23","907.50","896.00","934.75","882.25","21.70K","1.40%"
"2022- 12- 22","895.00","906.00","914.25","886.75","23.55K","0.42%"
"2022- 12- 21","891.25","873.50","905.00","866.25","34.98K","2.71%"
"2022- 12- 20","867.75","883.50","886.25","855.75","37.40K","-1.36%"
"2022- 12- 19","879.75","891.75","902.25","870.50","41.83K","-0.71%"
"2022- 12- 16","886.00","930.50","933.50","882.00","57.63K","-3.93%"
"2022- 12- 15","922.25","930.50","940.50","917.25","53.53K","-0.05%"
"2022- 12- 14","922.75","886.75","937.75","884.50","56.57K","4.44%"
"2022- 12- 13","883.50","845.50","895.75","844.50","68.47K","7.65%"
"2022- 12- 12","820.75","823.25","823.50","794.00","1.47K","0.00%"
"2022- 12- 09","820.75","822.00","832.50","802.25","11.86K","1.86%"
"2022- 12- 08","805.75","799.75","829.25","795.25","19.94K","-0.37%"
"2022- 12- 07","808.75","830.75","838.25","792.25","25.73K","-1.64%"
"2022- 12- 06","822.25","869.25","875.50","818.75","17.41K","-7.97%"
"2022- 12- 05","893.50","904.00","930.00","861.50","25.92K","-2.06%"
"2022- 12- 02","912.25","919.00","940.25","894.00","16.66K","-4.25%"
"2022- 12- 01","952.75","932.50","964.00","915.50","23.57K","2.75%"
"2022- 11- 30","927.25","904.25","936.75","896.00","18.13K","3.92%"
"2022- 11- 29","892.25","870.25","909.00","870.00","23.08K","0.59%"
"2022- 11- 28","887.00","901.75","901.75","872.50","25.45K","-3.19%"
"2022- 11- 25","916.25","922.00","935.00","894.25","22.23K","-0.54%"
"2022- 11- 24","921.25","915.00","922.75","906.50","16.71K","-0.54%"
"2022- 11- 23","926.25","945.75","949.00","912.75","35.55K","-1.80%"
"2022- 11- 22","943.25","948.50","958.00","939.25","36.89K","2.89%"
"2022- 11- 21","916.75","950.25","961.25","915.25","40.03K","-3.09%"
"2022- 11- 18","946.00","959.75","968.00","926.00","47.63K","-1.05%"
"2022- 11- 17","956.00","990.75","995.50","950.00","51.42K","-3.60%"
"2022- 11- 16","991.75","999.50","1,013.50","981.75","46.19K","0.15%"
"2022- 11- 15","990.25","974.25","1,018.75","970.25","46.02K","-0.15%"
"2022- 11- 14","991.75","990.00","1,018.00","970.00","55.19K","0.40%"
"2022- 11- 11","987.75","972.75","1,014.00","971.75","64.93K","-3.96%"
"2022- 11- 10","1,028.50","1,007.25","1,020.75","995.25","0.53K","0.00%"
"2022- 11- 09","1,028.50","1,037.00","1,046.75","1,008.25","17.61K","-3.63%"
"2022- 11- 08","1,067.25","1,069.50","1,086.75","1,038.00","23.28K","-2.67%"
"2022- 11- 07","1,096.50","1,109.00","1,109.00","1,068.25","23.31K","-1.66%"
"2022- 11- 04","1,115.00","1,105.75","1,130.00","1,097.75","18.34K","0.70%"
"2022- 11- 03","1,107.25","1,055.50","1,117.75","1,045.00","22.45K","5.03%"
"2022- 11- 02","1,054.25","1,050.50","1,063.25","1,025.00","26.74K","0.64%"
"2022- 11- 01","1,047.50","1,081.50","1,096.25","1,044.50","27.93K","-4.79%"
"2022- 10- 31","1,100.25","1,130.50","1,131.25","1,063.00","35.32K","-2.93%"
"2022- 10- 28","1,133.50","1,121.50","1,140.00","1,115.50","23.06K","2.07%"
"2022- 10- 27","1,110.50","1,118.00","1,124.50","1,100.00","21.72K","0.48%"
"2022- 10- 26","1,105.25","1,073.75","1,122.50","1,063.50","26.82K","3.08%"
"2022- 10- 25","1,072.25","1,083.00","1,083.00","1,055.50","20.00K","-0.92%"
"2022- 10- 24","1,082.25","1,072.75","1,098.50","1,062.50","14.59K","3.02%"
"2022- 10- 21","1,050.50","1,058.00","1,079.75","1,032.25","27.93K","-2.12%"
"2022- 10- 20","1,073.25","1,061.50","1,107.50","1,045.00","37.16K","-0.19%"
"2022- 10- 19","1,075.25","1,104.75","1,111.75","1,060.25","44.94K","-2.69%"
"2022- 10- 18","1,105.00","1,118.75","1,135.00","1,095.00","49.79K","-0.65%"
"2022- 10- 17","1,112.25","1,096.00","1,120.00","1,088.75","35.67K","2.44%"
"2022- 10- 14","1,085.75","1,123.00","1,133.25","1,075.50","44.94K","-2.69%"
"2022- 10- 13","1,115.75","1,090.00","1,131.00","1,078.25","68.16K","-6.40%"
"2022- 10- 12","1,192.00","1,182.00","1,242.50","1,182.00","0.96K","0.00%"
"2022- 10- 11","1,192.00","1,250.00","1,265.00","1,111.50","14.61K","-6.98%"
"2022- 10- 10","1,281.50","1,263.50","1,309.50","1,236.00","25.74K","1.89%"
"2022- 10- 07","1,257.75","1,211.75","1,267.75","1,198.75","16.77K","6.07%"
"2022- 10- 06","1,185.75","1,175.75","1,211.50","1,145.25","17.40K","0.30%"
"2022- 10- 05","1,182.25","1,107.75","1,185.75","1,095.75","32.97K","7.16%"
"2022- 10- 04","1,103.25","1,037.00","1,110.00","1,035.25","38.81K","6.98%"
"2022- 10- 03","1,031.25","1,002.50","1,040.00","1,002.50","25.87K","3.83%"
"2022- 09- 30","993.25","1,005.25","1,005.50","977.00","28.06K","-1.83%"
"2022- 09- 29","1,011.75","1,021.00","1,035.00","999.50","22.89K","0.30%"
"2022- 09- 28","1,008.75","962.50","1,024.75","942.50","31.72K","4.29%"
"2022- 09- 27","967.25","921.50","972.50","921.50","29.29K","3.53%"
"2022- 09- 26","934.25","961.50","963.25","915.00","27.82K","-2.99%"
"2022- 09- 23","963.00","1,000.50","1,002.25","946.00","36.63K","-4.30%"
"2022- 09- 22","1,006.25","979.75","1,018.50","973.00","47.81K","4.03%"
"2022- 09- 21","967.25","983.50","1,032.50","960.75","67.67K","-0.92%"
"2022- 09- 20","976.25","980.00","993.50","966.50","53.39K","1.38%"
"2022- 09- 19","963.00","944.50","979.00","924.25","39.35K","1.05%"
"2022- 09- 16","953.00","935.00","964.50","923.50","67.00K","3.22%"
"2022- 09- 15","923.25","993.25","996.00","911.00","92.72K","-6.88%"
"2022- 09- 14","991.50","1,057.25","1,059.75","973.00","109.80K","-6.24%"
"2022- 09- 13","1,057.50","1,072.75","1,089.00","1,038.25","56.32K","-2.53%"
"2022- 09- 12","1,085.00","1,075.00","1,094.00","1,069.50","2.49K","0.00%"
"2022- 09- 09","1,085.00","1,079.25","1,093.00","1,065.00","22.74K","0.72%"
"2022- 09- 08","1,077.25","1,085.38","1,094.62","1,064.88","","-2.02%"
"2022- 09- 07","1,099.50","1,086.25","1,104.50","1,061.75","19.96K","1.88%"
"2022- 09- 06","1,079.25","1,128.00","1,134.75","1,073.50","21.47K","-5.49%"
"2022- 09- 05","1,142.00","1,104.00","1,152.00","1,104.00","19.89K","4.65%"
"2022- 09- 02","1,091.25","1,081.75","1,116.25","1,055.75","22.54K","3.88%"
"2022- 09- 01","1,050.50","1,090.50","1,094.50","1,023.00","30.57K","-4.37%"
"2022- 08- 31","1,098.50","1,142.50","1,153.75","1,083.75","23.69K","-2.09%"
"2022- 08- 30","1,122.00","1,167.50","1,183.00","1,112.75","26.26K","-5.42%"
"2022- 08- 29","1,186.25","1,183.75","1,190.00","1,151.75","15.60K","-0.65%"
"2022- 08- 26","1,194.00","1,163.75","1,197.00","1,163.75","24.22K","1.70%"
"2022- 08- 25","1,174.00","1,186.50","1,207.00","1,155.50","37.89K","0.54%"
"2022- 08- 24","1,167.75","1,130.00","1,190.00","1,123.00","35.89K","4.36%"
"2022- 08- 23","1,119.00","1,108.00","1,139.00","1,102.00","30.88K","2.03%"
"2022- 08- 22","1,096.75","1,097.25","1,114.25","1,069.25","34.94K","0.87%"
"2022- 08- 19","1,087.25","1,071.50","1,100.50","1,048.00","39.62K","1.21%"
"2022- 08- 18","1,074.25","1,063.75","1,083.75","1,050.75","46.15K","3.14%"
"2022- 08- 17","1,041.50","1,029.50","1,065.00","1,017.00","50.96K","2.31%"
"2022- 08- 16","1,018.00","1,021.00","1,039.00","1,010.75","47.61K","-0.39%"
"2022- 08- 15","1,022.00","1,039.75","1,043.25","998.75","37.65K","-2.22%"
"2022- 08- 12","1,045.25","1,028.00","1,053.50","1,027.00","40.82K","5.37%"
"2022- 08- 11","992.00","1,009.00","1,049.00","1,009.00","1.68K","0.00%"
"2022- 08- 10","992.00","998.00","1,022.50","967.25","13.44K","-0.58%"
"2022- 08- 09","997.75","951.25","1,006.50","951.25","14.33K","4.61%"
"2022- 08- 08","953.75","960.50","971.00","937.25","19.91K","-3.66%"
"2022- 08- 05","990.00","1,002.75","1,009.25","955.25","16.02K","-1.88%"
"2022- 08- 04","1,009.00","1,033.25","1,046.75","993.25","17.55K","-2.51%"
"2022- 08- 03","1,035.00","1,015.50","1,060.00","1,003.00","22.23K","2.02%"
"2022- 08- 02","1,014.50","1,031.25","1,038.50","994.75","31.38K","-1.36%"
"2022- 08- 01","1,028.50","1,069.50","1,074.25","1,023.00","24.76K","-7.05%"
"2022- 07- 29","1,106.50","1,099.50","1,120.50","1,069.50","15.27K","0.25%"
"2022- 07- 28","1,103.75","1,103.00","1,132.75","1,080.00","22.16K","0.20%"
"2022- 07- 27","1,101.50","1,065.25","1,110.75","1,056.25","25.42K","2.99%"
"2022- 07- 26","1,069.50","1,049.50","1,083.25","1,047.50","23.72K","1.30%"
"2022- 07- 25","1,055.75","1,027.00","1,066.75","1,005.75","26.64K","-1.10%"
"2022- 07- 22","1,067.50","1,050.00","1,077.00","1,019.25","28.16K","3.99%"
"2022- 07- 21","1,026.50","1,070.50","1,070.50","1,014.75","40.77K","-4.22%"
"2022- 07- 20","1,071.75","1,087.00","1,088.00","1,042.00","46.92K","0.33%"
"2022- 07- 19","1,068.25","1,078.50","1,093.25","1,043.00","41.44K","-4.21%"
"2022- 07- 18","1,115.25","1,110.50","1,120.00","1,076.25","40.77K","0.25%"
"2022- 07- 15","1,112.50","1,088.25","1,117.00","1,070.50","37.94K","4.24%"
"2022- 07- 14","1,067.25","1,093.50","1,107.75","1,040.25","58.20K","-2.58%"
"2022- 07- 13","1,095.50","1,069.75","1,118.50","1,069.00","53.75K","-8.13%"
"2022- 07- 12","1,192.50","1,196.25","1,216.75","1,140.25","1.18K","0.00%"
"2022- 07- 11","1,192.50","1,149.75","1,218.75","1,130.00","16.34K","5.21%"
"2022- 07- 08","1,133.50","1,147.00","1,156.75","1,098.50","16.26K","0.38%"
"2022- 07- 07","1,129.25","1,064.50","1,154.75","1,041.50","13.52K","4.29%"
"2022- 07- 06","1,082.75","1,149.25","1,153.00","1,043.25","21.22K","-6.15%"
"2022- 07- 05","1,153.75","1,229.25","1,230.00","1,126.75","28.40K","-6.86%"
"2022- 07- 04","1,238.75","1,226.00","1,244.25","1,189.25","17.46K","1.00%"
"2022- 07- 01","1,226.50","1,185.75","1,247.50","1,169.25","22.58K","5.73%"
"2022- 06- 30","1,160.00","1,189.00","1,229.25","1,142.25","26.92K","-4.90%"
"2022- 06- 29","1,219.75","1,233.25","1,250.25","1,189.75","30.32K","0.08%"
"2022- 06- 28","1,218.75","1,268.50","1,286.75","1,188.00","32.36K","-3.47%"
"2022- 06- 27","1,262.50","1,289.00","1,300.00","1,250.00","27.69K","-3.03%"
"2022- 06- 24","1,302.00","1,283.00","1,307.00","1,278.75","21.38K","0.89%"
"2022- 06- 23","1,290.50","1,284.75","1,318.75","1,277.00","27.89K","0.49%"
"2022- 06- 22","1,284.25","1,287.75","1,306.50","1,248.00","32.70K","-2.73%"
"2022- 06- 21","1,320.25","1,320.25","1,340.00","1,280.75","31.47K","0.25%"
"2022- 06- 20","1,317.00","1,292.25","1,321.00","1,270.00","23.39K","1.78%"
"2022- 06- 17","1,294.00","1,322.25","1,351.25","1,258.25","46.22K","-0.48%"
"2022- 06- 16","1,300.25","1,322.00","1,331.00","1,289.75","30.94K","-2.40%"
"2022- 06- 15","1,332.25","1,291.25","1,343.75","1,286.00","44.39K","2.66%"
"2022- 06- 14","1,297.75","1,268.00","1,318.50","1,256.25","42.82K","2.37%"
"2022- 06- 13","1,267.75","1,275.50","1,289.25","1,234.00","49.61K","-8.76%"
"2022- 06- 10","1,389.50","1,364.50","1,433.75","1,362.50","0.97K","0.00%"
"2022- 06- 09","1,389.50","1,338.50","1,428.75","1,320.00","16.91K","3.71%"
"2022- 06- 08","1,339.75","1,334.25","1,352.25","1,324.75","18.45K","0.24%"
"2022- 06- 07","1,336.50","1,362.75","1,372.25","1,318.50","24.24K","-1.22%"
"2022- 06- 06","1,353.00","1,327.75","1,370.00","1,314.00","19.28K","2.62%"
"2022- 06- 03","1,318.50","1,300.00","1,329.00","1,275.75","11.41K","4.77%"
"2022- 06- 02","1,258.50","1,262.00","1,300.00","1,228.75","13.86K","-0.91%"
"2022- 06- 01","1,270.00","1,218.25","1,279.25","1,212.75","21.97K","2.07%"
"2022- 05- 31","1,244.25","1,209.75","1,274.25","1,201.00","28.71K","4.03%"
"2022- 05- 30","1,196.00","1,183.00","1,202.75","1,172.00","21.09K","2.33%"
"2022- 05- 27","1,168.75","1,166.50","1,183.00","1,147.25","19.64K","0.80%"
"2022- 05- 26","1,159.50","1,131.00","1,169.50","1,125.75","19.11K","4.46%"
"2022- 05- 25","1,110.00","1,090.00","1,131.00","1,090.00","26.18K","1.53%"
"2022- 05- 24","1,093.25","1,070.00","1,097.75","1,050.75","25.54K","2.08%"
